-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.26023e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40677e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.3776e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25954e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37829e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, 5.25919e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43709e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40746e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.31891e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.34797e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.34877e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25931e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.37829e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.23071e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25954e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.25988e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, 5.23037e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40769e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28974e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.28916e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
-1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -1.#IND, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.40746e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 5.43674e+022, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, -9.55936e+016, 
